Unnamed: 0,CoFactor,CoFactorC,DTT,Inhibitor,NTPs,Plasmid,Ppase,Spermidine,T7,Temperature,Time,Tris-Hcl,Eval,Concentration
0,MgCl2,5.241684937,9.682149111,1242,3.225154038,40,7,1.249586403,34717,21,21,7.917089566,0.0,0.136638004
1,MgAcetate,82.62417736,2.514459592,1854,4.236027711,11,1,6.33744997,23062,42,119,7.480431711,1272.525,0.851820941
2,MgAcetate,59.99971417,7.093638542,829,8.569655749,61,10,2.651183921,7346,43,263,6.888450217,22567.26,12.81986174
3,MgCl2,36.47818832,0.181237684,410,7.324905836,86,3,9.472207506,46600,30,159,6.54967212,353.624,0.33538133
4,MgAcetate,98.2212016,4.048452023,629,3.422909988,17,8,9.934466779,22897,22,123,6.620546988,459.822,0.395066599
5,MgCl2,35.20199799,7.997153145,182,2.766626171,77,1,6.739072607,34114,43,22,6.814002145,2314.6,1.437486652
6,MgCl2,1.803625459,3.15318823,1157,5.126030174,90,4,4.852619354,42009,26,265,7.881029617,0.0,0.136638004
7,MgAcetate,84.86367267,1.986018408,1268,1.758357114,39,3,3.531419278,23370,33,237,7.054071734,0.0,0.136638004
8,MgAcetate,26.65410918,3.219107165,996,6.280422764,29,8,2.737380427,27293,46,253,7.716346215,359.792,0.338847862
9,MgAcetate,2.850794956,8.261118485,1371,5.344154908,53,9,9.253621881,11081,21,293,7.44054695,1117.892,0.764914292
10,MgAcetate,13.04844001,6.424687965,0,9.990337464,80,10,0.0,14581,50,300,7.105782137,0.0,0.136638004
11,MgAcetate,46.41965568,10.0,2000,10.0,10,10,10.0,1000,50,10,7.730361253,0.0,0.136638004
12,MgAcetate,63.29154235,10.0,0,6.328924627,100,10,0.0,1000,46,300,6.5,3852.664,2.301907492
13,MgCl2,61.77277716,2.541976063,1875,10.0,69,1,3.392944741,35997,43,168,6.954304193,543.894,0.442316641
14,MgAcetate,61.21969576,9.77660456,1107,1.0,11,10,0.0,1735,21,300,7.966026069,0.0,0.136638004
15,MgAcetate,61.83837553,10.0,0,10.0,100,10,10.0,1000,28,300,6.5,0.0,0.136638004
16,MgCl2,100.0,7.225020373,1701,8.615446867,100,0,10.0,15036,20,196,6.5,566.378,0.454953071
17,MgCl2,100.0,0.281883887,1892,8.619324154,10,10,8.230802595,46640,20,175,7.701226507,573.978,0.459224414
18,MgAcetate,100.0,4.473102507,2000,8.503042697,48,0,10.0,30245,34,10,6.5,1459.731,0.957034227
19,MgCl2,82.11354404,1.346818878,1695,8.525495598,27,0,9.830935089,36946,26,10,7.136603493,345.994,0.331093127
20,MgAcetate,40.0,5.0,1000,7.5,40,1,1.0,7000,37,240,8.0,13207.1155,7.559284831
21,MgCl2,40.92534242,10.0,1069,1.31453157,12,10,10.0,7792,43,112,6.5,0.0,0.136638004
22,MgAcetate,6.373133006,3.418002815,0,10.0,32,6,0.0,7605,42,275,7.72635532,0.0,0.136638004
23,MgCl2,100.0,4.4930973,1677,4.277550287,100,1,2.097981488,7548,43,173,7.80015328,457.251,0.393621649
24,MgCl2,10.50496892,10.0,139,3.949000307,64,10,4.365867002,7559,43,242,7.035746986,0.0,0.136638004
25,MgAcetate,100.0,4.473102507,2000,8.503042697,48,0,10.0,30245,34,263,6.5,1459.731,0.957034227
26,MgCl2,35.20199799,7.997153145,182,2.766626171,77,1,6.739072607,10000,43,263,6.814002145,2314.6,1.437486652
27,MgAcetate,38.75455393,9.698851554,1198,5.755813478,95,4,0.004160254,46825,37,36,6.882583594,6072.175,3.549314337
28,MgAcetate,24.56629187,7.690384156,1996,5.468494917,61,10,2.4514432,14699,48,32,6.574588072,0.0,0.136638004
29,MgAcetate,30.15361446,10.0,2000,5.471487986,51,10,3.59e-05,6411,50,44,6.579326207,0.0,0.136638004
30,MgAcetate,22.97509531,4.986697757,368,8.381506293,71,0,8.062413333,34344,22,111,6.883444285,850.177,0.614453437
31,MgAcetate,63.05747703,0.0,575,8.382212134,26,7,0.0,7532,36,21,6.884497465,115.388,0.201488226
32,MgAcetate,58.60669339,8.071926492,876,8.611412345,63,8,2.454542394,6683,42,270,6.964327232,13503.0,7.725577474
33,MgAcetate,81.50851364,4.347487685,831,8.607771892,56,10,2.68531708,1000,45,300,7.316781194,377.0,0.348519081
34,MgCl2,0.0,10.0,851,8.640729896,100,0,10.0,50000,20,10,6.5,0.0,0.136638004
35,MgAcetate,69.69004493,10.0,929,9.162098795,12,10,0.0,1838,47,300,6.5,0.0,0.136638004
36,MgAcetate,66.84016009,5.380658877,1231,8.579301294,99,0,0.647156118,7367,35,297,7.3,8072.0,4.673253527
37,MgAcetate,62.13848057,6.514029514,976,2.146204153,61,10,2.495280342,5686,35,280,7.356233864,991.817,0.694057776
38,MgAcetate,63.03119142,5.565411238,758,10.0,100,0,1.239227761,2394,45,300,6.5,0.0,0.136638004
39,MgAcetate,59.69881344,6.14373678,957,4.224951568,78,8,1.014360592,29579,49,218,6.805451148,0.0,0.136638004
40,MgCl2,59.85654996,9.904010307,1284,9.482598878,89,4,8.936067679,22597,37,223,6.946554729,1013.812,0.706419378
41,MgAcetate,77.70608125,7.94297051,645,9.679238672,21,6,1.808171905,8826,41,220,6.960885936,3071.714,1.862998932
42,MgAcetate,60.75034128,6.107503675,1362,6.561247927,92,2,0.0,23496,38,139,6.958333024,6200.775,3.621589951
43,MgAcetate,59.87398803,9.845443678,986,8.504472079,100,2,1.305660615,6166,40,148,6.779969915,21933.0,12.46339572
44,MgCl2,59.86035789,2.800329021,1898,8.5530354,86,3,4.251341568,13041,37,262,6.813200441,1662.646,1.071076266
45,MgAcetate,60.02137884,0.099862473,2000,8.521216143,19,5,5.595279876,2860,44,121,7.113833563,0.0,0.136638004
46,MgAcetate,59.88714809,3.869200046,801,8.544471716,99,6,9.562820412,28597,50,216,7.081285706,0.0,0.136638004
47,MgCl2,59.96951515,10.0,2000,8.541606318,10,0,0.0,1000,20,300,6.5,0.0,0.136638004
48,MgAcetate,17.84193551,7.343844849,195,5.450229567,76,10,2.062423722,10836,43,261,6.715047776,8553.268,4.943735177
49,MgAcetate,51.85708855,7.38466331,2000,10.0,10,10,0.0,11881,43,300,6.5,772.071,0.570556399
50,MgAcetate,84.72824915,7.175622919,844,8.967009689,71,10,4.824378461,3251,43,202,7.168319223,0.0,0.136638004
51,MgAcetate,66.63438047,7.383113985,719,6.927669294,31,10,6.402318403,29560,43,292,7.367309797,0.0,0.136638004
52,MgAcetate,59.93743508,1.673239426,834,8.307581101,100,2,1.70421697,5173,37,277,7.478253256,16522.633,9.422667903
53,MgAcetate,59.91237301,8.529246792,885,8.562034113,14,9,1.964217516,30000,45,62,7.7062289,1185.062,0.802665093
54,MgAcetate,59.96196801,9.219066985,888,8.54643251,100,5,2.168997179,23310,38,85,6.60141693,7797.951,4.519232844
55,MgAcetate,59.99506697,7.823055199,927,8.793566869,87,4,2.414109052,22151,31,205,7.671303433,2177.014,1.360160737
56,MgCl2,60.00914126,2.223887077,922,8.6617989,79,3,2.357239836,28964,37,254,6.992680604,2583.881,1.588827629
57,MgAcetate,59.92334011,0.493412586,879,8.521829976,84,7,0.933208495,6956,30,290,6.538404455,1003.41,0.700573259
58,MgAcetate,67.59669277,5.033634302,1032,5.375018568,69,10,2.416523967,7159,44,263,7.331133108,575.485,0.460071376
59,MgAcetate,84.72824672,0.534696306,918,7.451079696,69,8,5.141051544,7340,35,299,7.560634605,635.623,0.493870061
60,MgAcetate,41.78813961,5.567399183,1217,9.888835362,89,5,2.241314266,6607,44,298,6.652412429,22735.615,12.91448041
61,MgAcetate,68.08644984,2.315167928,352,9.249219252,76,9,2.507551138,7291,44,138,7.162003143,2784.261,1.70144495
62,MgAcetate,61.92749698,3.841188055,1414,9.811614895,60,0,2.157846426,6880,44,53,7.312550646,1083.383,0.745519586
63,MgCl2,1.638431995,9.613773286,1250,8.857875907,72,4,2.654988762,7459,44,34,7.173826523,0.0,0.136638004
64,MgAcetate,43.11489903,9.584572204,259,8.986289224,96,2,2.621640414,7437,43,252,6.532375881,3577.282,2.147137638
65,MgAcetate,59.87101719,1.648751141,871,9.352675901,73,2,1.865263457,6712,42,82,7.571517867,2942.573,1.790419266
66,MgAcetate,59.8973079,10.0,852,3.452520517,14,7,2.299738998,6888,42,294,7.601012305,1902.685,1.20598269
67,MgAcetate,65.91445676,1.702058141,1719,9.53517233,74,6,1.823988069,6080,40,207,6.578538734,8064.007,4.668761311
68,MgAcetate,65.88949016,2.103596587,1853,7.842621871,47,0,7.992576006,5421,40,129,6.915325006,1743.876,1.116729051
69,MgAcetate,59.92875738,6.534675272,872,8.499860091,94,9,6.044860147,6646,42,106,7.844555931,2756.464,1.685822514
70,MgAcetate,60.03757312,1.956922217,773,8.568922976,65,2,0.0,6485,42,173,6.982284638,5818.557,3.40677626
71,MgAcetate,59.94920967,2.439610353,868,8.532832932,49,4,2.259346686,6854,42,142,7.048056962,7250.751,4.211696173
72,MgAcetate,60.03353971,6.083983893,794,8.524104975,44,1,4.661722967,8153,42,288,7.152985231,6269.369,3.660141067
73,MgAcetate,59.9755135,8.314504558,894,8.542431264,71,9,7.91730419,6902,37,288,6.840258648,2882.024,1.756389591
74,MgAcetate,59.92059062,7.980731528,625,8.540514144,49,7,7.375473488,7018,33,213,6.853086698,966.367,0.679754398
75,MgAcetate,60.17653454,7.706165902,1507,8.59911477,76,4,4.261902652,7709,42,114,6.862391989,7644.881,4.433204631
76,MgAcetate,60.35206691,7.670706593,1590,8.544339664,24,7,8.525581402,6463,40,116,6.869672892,1367.747,0.905337492
77,MgAcetate,60.31847038,9.029927876,831,8.566278726,96,5,2.170083318,6605,42,25,7.93196278,2656.824,1.629822964
78,MgAcetate,59.92387119,2.369495002,890,8.510239086,47,6,2.037228509,6689,42,119,7.659804226,2901.284,1.767214073
79,MgAcetate,39.81258513,7.439225954,367,7.38817538,39,4,1.130449563,13052,40,43,7.328097404,9669.997,5.571357837
80,MgAcetate,10.44575121,4.439564208,1535,8.305586046,79,4,2.00702512,7999,42,266,7.609718072,2687.883,1.647278705
81,MgAcetate,79.56430572,4.364309725,1569,8.543043058,67,3,2.087706839,10601,37,153,6.83433217,3353.781,2.021525881
82,MgAcetate,10.12646817,5.483230395,1022,8.557492947,63,9,2.415327382,33852,40,166,6.865842396,4467.704,2.647571517
83,MgAcetate,9.50612726,4.045216748,706,8.525629116,99,6,1.71837553,5540,42,205,6.796365024,1102.258,0.756127691
84,MgAcetate,21.72647365,9.827333205,1775,8.538330212,33,2,1.527789846,20198,40,166,6.822449081,19937.26,11.34175237
85,MgAcetate,41.78813961,5.567399183,1217,9.888835362,89,5,2.241314266,6607,44,298,6.7,19532.471,11.11425336
86,MgAcetate,59.87398803,9.845443678,986,8.504472079,100,2,1.305660615,6166,40,148,6.8,15713.851,8.968117237
87,MgAcetate,59.93743508,1.673239426,834,8.307581101,100,2,1.70421697,5173,37,277,7.5,8343.862,4.826045074
88,MgAcetate,58.60669339,8.071926492,876,8.611412345,63,8,2.454542394,6683,42,270,7.0,21185.549,12.04331422
0,MgAcetate,59.99971417,7.093638542,829,8.569655749,61,10,2.651183921,7346,43,263,6.888450217,22567.26,12.81986174
1,MgAcetate,40.0,5.0,1000,7.5,40,1,1.0,7000,37,240,8.0,13207.1155,7.559284831
2,MgAcetate,58.60669339,8.071926492,876,8.611412345,63,8,2.454542394,6683,42,270,6.964327232,13503.0,7.725577474
3,MgAcetate,59.87398803,9.845443678,986,8.504472079,100,2,1.305660615,6166,40,148,6.779969915,21933.0,12.46339572
4,MgAcetate,41.78813961,5.567399183,1217,9.888835362,89,5,2.241314266,6607,44,298,6.652412429,22735.615,12.91448041
5,MgAcetate,59.94920967,2.439610353,868,8.532832932,49,4,2.259346686,6854,42,142,7.048056962,7250.751,4.211696173
6,MgAcetate,59.92387119,2.369495002,890,8.510239086,47,6,2.037228509,6689,42,119,7.659804226,2901.284,1.767214073
7,MgAcetate,41.78813961,5.567399183,1217,9.888835362,89,5,2.241314266,6607,44,298,6.7,19532.471,11.11425336
8,MgAcetate,59.87398803,9.845443678,986,8.504472079,100,2,1.305660615,6166,40,148,6.8,15713.851,8.968117237
9,MgAcetate,58.60669339,8.071926492,876,8.611412345,63,8,2.454542394,6683,42,270,7.0,21185.549,12.04331422
10,MgAcetate,59.64549225,6.678312401,2000,9.816568865,76,5,2.7,8000,44,30,6.5,5217.451,3.068943405
11,MgAcetate,48.6599519,6.584905849,2000,7.0,40,10,1.0,6000,36,30,6.5,3322.207,2.0037807
12,MgAcetate,40.08769579,6.518191173,2000,7.0,41,10,2.693536936,8000,36,30,6.5,2868.946,1.74903951
13,MgAcetate,40.0,6.522965412,1899,10.0,100,10,1.09730078,6054,38,300,6.5,17578.429,10.01604507
14,MgAcetate,68.04270699,6.504897117,885,10.0,40,1,2.637299233,8000,39,45,6.5,2543.116,1.565916934
15,MgAcetate,70.0,10.0,800,7.0,100,10,1.0,8000,44,300,6.5,9973.0,5.741651211
16,MgAcetate,57.25576417,7.020127229,1491,9.378435332,89,7,2.300786603,6815,44,298,6.7,12173.783,6.978532569
17,MgAcetate,53.14611509,7.103986785,1895,7.662712802,99,9,1.349032093,7524,43,155,6.8,16082.479,9.175293093
18,MgAcetate,48.45968012,3.846562667,1072,8.811384883,100,9,1.354077972,7320,39,98,6.8,19090.882,10.86607205
19,MgAcetate,50.75715968,6.671263445,1866,8.305913766,87,1,1.0,6089,36,300,6.8,7543.796,4.376392964
20,MgAcetate,52.05879318,5.857719468,1900,8.749103801,47,10,2.438051272,7903,36,108,6.9,13856.765,7.924400045
21,MgAcetate,62.26265923,8.954761204,1250,9.410574589,100,7,2.032691457,7889,40,147,6.9,20235.453,11.50934244
22,MgAcetate,40.0,3.985741055,1045,9.285263037,72,7,2.032833595,7748,44,279,6.6,20261.658,11.52407014
23,MgAcetate,40.0,3.829332925,859,10.0,58,10,2.7,7806,44,293,7.0,17099.758,9.747022987
24,MgAcetate,40.0,10.0,1290,9.228436797,60,2,1.96810246,6847,44,261,7.8,7951.955,4.605785983
25,MgAcetate,40.0,10.0,800,7.0,40,1,1.0,8000,44,300,6.5,72.928,0.177624909
26,MgAcetate,66.68519329,5.994292038,1953,9.565947083,100,10,1.8577032,6000,44,253,6.618755771,10925.594,6.277026921
27,MgAcetate,70.0,6.025990993,1314,7.0,100,10,2.079480183,8000,44,273,6.79779837,8231.343,4.762807284
28,MgAcetate,69.1459218,6.907807101,1647,8.993120384,98,10,2.7,6000,44,218,8.0,3410.596,2.053456977
29,MgAcetate,70.0,6.216993645,1072,10.0,100,10,2.7,6000,36,256,7.191577057,8266.208,4.782402068
30,MgAcetate,40.0,6.308012936,2000,7.0,100,10,2.7,8000,44,258,7.79597635,11155.616,6.406303603
31,MgAcetate,53.63254172,6.301184559,800,9.501668352,100,10,2.7,6000,36,264,6.5,15536.404,8.868388692
32,MgAcetate,69.03635308,7.521503508,800,9.883730564,100,10,2.7,7265,44,214,6.5,12550.75,7.190395099
33,MgAcetate,40.0,8.702009213,800,10.0,100,1,2.059832978,6000,36,269,6.5,3731.208,2.23364694
34,MgAcetate,40.0,7.583188047,800,9.330060886,83,1,1.214364064,6000,36,300,6.5,12486.439,7.15425111
35,MgAcetate,51.05144782,4.477811924,1353,8.234444609,83,5,2.072766515,6607,40,93,6.669327055,11850.959,6.797099421
36,MgAcetate,47.40701644,5.728903166,800,8.941106363,80,1,1.260593245,6000,37,122,6.5,10020.975,5.768614062
37,MgAcetate,70.0,6.629693699,920,7.0,100,10,2.7,6103,37,250,6.5,6011.833,3.515401
38,MgAcetate,47.43633066,4.221014425,800,9.306568982,58,2,2.7,7843,44,300,7.822070189,2120.548,1.328425785
39,MgAcetate,40.0,9.358532252,800,9.36757533,51,10,2.7,8000,44,300,6.574504978,1243.592,0.835560052
40,MgAcetate,40.0,2.0,800,8.674549338,41,1,2.7,8000,43,300,6.5,9992.425,5.752568426
41,MgAcetate,58.51998605,8.952279713,1077,7.686706934,100,2,1.358486456,6760,40,139,6.758652836,14777.387,8.44180689
42,MgAcetate,45.51929219,5.392239587,1129,7.53924336,63,8,2.168548171,7476,42,73,7.034497303,7823.387,4.533528354
43,MgAcetate,67.11848673,6.79094861,837,8.749657458,63,2,1.918611683,6868,42,230,7.02475358,10125.125,5.827148317
44,MgAcetate,47.28856002,6.075655016,1049,9.992326981,89,2,1.285751526,7891,44,102,6.668804724,8605.27,4.972961277
45,MgAcetate,40.00375194,4.40745181,1056,8.879497568,89,10,2.508952204,6627,44,79,6.6608926,12689.928,7.268615748
46,MgAcetate,69.85566255,4.547519746,1698,9.319200176,89,10,1.333759267,6955,44,170,6.662011905,12323.928,7.062916877
47,MgAcetate,66.07618832,4.150350692,1973,8.035836886,61,8,1.695702619,7604,43,174,6.906266694,14030.919,8.022277862
48,MgAcetate,56.53995377,2.990154024,969,7.248673807,89,7,2.7,7290,43,300,6.643120571,12027.149,6.896121508
49,MgAcetate,62.06800005,8.026900814,869,9.916348585,61,3,2.7,6575,43,300,6.876101826,16775.259,9.564648457
50,MgAcetate,67.21937828,9.935157906,1886,8.470817337,62,9,2.7,7794,39,300,6.88275326,12604.548,7.220630585
51,MgAcetate,41.40967429,9.147972905,848,8.885818211,84,6,2.7,6611,41,300,6.649240391,21050.62,11.96748159
52,MgAcetate,59.72672975,2.293486382,1317,8.199318903,61,8,2.640441264,6230,43,122,6.903822522,5545.272,3.25318496
53,MgAcetate,49.27655978,5.268744906,1474,7.74786124,89,8,2.246562209,7743,44,121,6.667269606,21764.269,12.36856573
54,MgAcetate,61.91163883,8.061724408,1071,8.899237371,61,8,2.61548536,6655,43,136,6.885580455,13280.107,7.600307424
55,MgAcetate,49.07539678,3.678449135,1107,8.532924985,61,5,2.545245116,7448,43,127,6.894650936,21490.979,12.21497162
56,MgAcetate,55.76625419,6.599254253,885,7.335545881,61,5,2.337019831,6079,43,128,6.897673225,13575.661,7.76641432
57,MgAcetate,48.8811246,2.22490796,1303,7.012381626,60,5,1.990585287,7535,43,131,6.8879165,16147.496,9.211833867
58,MgAcetate,66.05826246,2.701998666,1775,8.168842359,69,5,2.657374523,6254,38,79,6.893141891,5769.254,3.379067049
59,MgAcetate,43.36496204,9.409017595,836,9.874817154,63,5,1.073908404,6078,37,60,6.893124967,6171.092,3.604907548
60,MgAcetate,41.78813961,5.567399183,1217,9.888835362,89,5,2.241314266,6607,44,120,6.652412429,20973.561,11.92417299
